user_id,order_dow,product_id,reordered,department_id
49125,2,17,0,13
49125,2,91,0,16
49125,2,36,0,16
49125,2,83,0,4
49125,2,83,0,4
49125,2,91,0,16
49125,2,120,0,16
49125,2,59,0,15
49125,2,35,0,12
162867,3,37,0,1
162867,3,24,0,4
162867,3,83,0,4
162867,3,84,0,16
162867,3,91,0,16
162867,3,24,0,4
162867,3,24,0,4
162867,3,24,0,4
162867,3,21,0,16
162867,3,112,0,3
162867,3,24,0,4
162867,3,24,0,4
162867,3,24,0,4
147243,0,94,0,7
147243,0,83,0,4
147243,0,83,1,4
147243,0,24,1,4
147243,0,120,1,16
147243,0,120,1,16
147243,0,91,1,16
147243,0,120,1,16
147243,0,120,1,16
147243,0,8,0,3
147243,0,24,1,4
147243,0,52,0,1
147243,0,36,1,16
147243,0,121,0,14
147243,0,86,0,16
195275,1,83,1,4
195275,1,86,1,16
195275,1,24,1,4
195275,1,24,1,4
195275,1,43,1,3
195275,1,120,1,16
195275,1,24,1,4
195275,1,83,1,4
195275,1,83,1,4
195275,1,83,1,4
195275,1,24,1,4
58222,6,53,1,16
58222,6,86,1,16
58222,6,115,1,7
58222,6,120,0,16
58222,6,17,0,13
58222,6,17,1,13
58222,6,17,0,13
58222,6,24,0,4
58222,6,110,0,13
58222,6,49,0,12
58222,6,83,0,4
58222,6,21,0,16
58222,6,21,0,16
58222,6,83,0,4
58222,6,108,0,16
120094,5,29,0,13
120094,5,26,1,7
120094,5,91,1,16
120094,5,31,1,7
120094,5,24,1,4
120094,5,3,1,19
73110,6,77,0,7
73110,6,30,0,6
53959,5,111,1,17
53959,5,54,1,17
53959,5,91,1,16
53959,5,20,1,11
53959,5,56,1,18
53959,5,85,0,17
53959,5,85,0,17
53959,5,85,0,17
53959,5,24,1,4
53959,5,117,1,19
53959,5,25,1,11
53959,5,25,0,11
176782,0,24,1,4
176782,0,24,1,4
176782,0,24,1,4
176782,0,120,1,16
176782,0,123,1,4
176782,0,106,1,12
176782,0,96,1,20
176782,0,83,1,4
176782,0,107,1,19
176782,0,77,1,7
176782,0,123,1,4
176782,0,122,1,12
176782,0,24,1,4
176782,0,49,1,12
176782,0,35,1,12
176782,0,67,0,20
176782,0,123,1,4
176782,0,107,0,19
176782,0,107,0,19
176782,0,84,0,16
176782,0,53,0,16
176782,0,37,0,1
176782,0,1,1,20
104339,5,43,1,3
104339,5,72,1,13
104339,5,84,1,16
104339,5,52,1,1
104339,5,21,1,16
104339,5,86,1,16
104339,5,24,1,4
104339,5,112,1,3
104339,5,107,1,19
104339,5,98,1,7
104339,5,99,1,15
104339,5,96,1,20
104339,5,51,1,13
104339,5,54,1,17
104339,5,32,1,4
104339,5,107,1,19
104339,5,81,1,15
104339,5,12,1,9
104339,5,120,1,16
104339,5,21,1,16
104339,5,9,1,9
104339,5,83,1,4
104339,5,83,1,4
104339,5,123,1,4
104339,5,112,0,3
104339,5,36,1,16
104339,5,83,0,4
104339,5,116,0,1
104339,5,24,1,4
104339,5,129,0,1
104339,5,69,0,15
104339,5,69,0,15
104339,5,131,0,9
104339,5,9,1,9
104339,5,13,0,20
101952,1,52,0,1
101952,1,123,0,4
101952,1,16,0,4
101952,1,83,0,4
101952,1,112,0,3
101952,1,83,0,4
101952,1,21,0,16
101952,1,130,0,14
101952,1,104,0,13
59512,3,21,1,16
59512,3,26,1,7
59512,3,24,1,4
59512,3,83,1,4
59512,3,120,1,16
59512,3,24,1,4
59512,3,121,1,14
59512,3,24,1,4
59512,3,59,0,15
195070,5,69,0,15
195070,5,83,0,4
195070,5,53,0,16
195070,5,63,0,9
195070,5,58,0,1
195070,5,112,0,3
195070,5,83,0,4
195070,5,108,0,16
25357,1,86,1,16
25357,1,24,1,4
25357,1,24,1,4
25357,1,84,0,16
25357,1,81,0,15
25357,1,83,0,4
25357,1,83,0,4
25357,1,83,0,4
25357,1,106,0,12
150253,3,98,1,7
109205,1,100,1,21
109205,1,53,0,16
110440,1,120,1,16
110440,1,83,1,4
110440,1,123,1,4
101518,1,54,1,17
101518,1,115,0,7
101518,1,77,1,7
101518,1,23,1,19
146767,2,32,1,4
146767,2,24,0,4
57626,0,100,1,21
57626,0,91,1,16
57626,0,52,1,1
57626,0,53,1,16
104159,5,57,0,14
104159,5,37,0,1
104159,5,121,0,14
104159,5,121,0,14
104159,5,24,1,4
104159,5,77,0,7
104159,5,77,0,7
104159,5,123,0,4
104159,5,129,0,1
104159,5,52,0,1
104159,5,86,1,16
82371,0,59,0,15
82371,0,59,0,15
82371,0,51,1,13
82371,0,108,0,16
82371,0,133,1,11
82371,0,64,1,7
82371,0,107,0,19
174695,1,77,1,7
174695,1,3,1,19
174695,1,23,0,19
189280,0,120,1,16
189280,0,120,1,16
189280,0,31,0,7
189280,0,129,1,1
189280,0,106,0,12
189280,0,49,0,12
189280,0,16,1,4
189280,0,83,1,4
189280,0,131,0,9
189280,0,24,0,4
189280,0,24,0,4
189280,0,120,1,16
189280,0,120,1,16
189280,0,120,1,16
189280,0,120,0,16
189280,0,78,0,19
189280,0,53,1,16
189280,0,69,0,15
124898,6,115,0,7
124898,6,24,0,4
124898,6,24,0,4
124898,6,123,0,4
174622,2,31,0,7
174622,2,78,0,19
174622,2,21,1,16
174622,2,21,1,16
174622,2,24,1,4
174622,2,107,1,19
174622,2,59,1,15
174622,2,45,0,19
174622,2,107,0,19
174622,2,130,0,14
169841,6,116,0,1
169841,6,107,0,19
169841,6,67,0,20
169841,6,130,0,14
169841,6,50,0,19
169841,6,123,0,4
169841,6,128,0,3
169841,6,107,0,19
169841,6,23,1,19
169841,6,72,1,13
169841,6,24,1,4
169841,6,24,1,4
169841,6,21,1,16
169841,6,120,1,16
169841,6,24,1,4
169841,6,129,1,1
169841,6,67,1,20
169841,6,51,1,13
169841,6,24,1,4
169841,6,98,1,7
169841,6,21,1,16
169841,6,120,1,16
169841,6,91,1,16
169841,6,116,1,1
169841,6,96,1,20
169841,6,54,1,17
169841,6,96,1,20
204174,6,24,0,4
204174,6,24,0,4
204174,6,24,1,4
204174,6,123,0,4
204174,6,31,0,7
204174,6,78,0,19
204174,6,91,1,16
204174,6,91,0,16
110954,6,21,0,16
110954,6,110,0,13
110954,6,83,1,4
110954,6,59,0,15
110954,6,16,0,4
110954,6,128,0,3
110954,6,14,0,20
110954,6,43,1,3
110954,6,106,0,12
110954,6,115,0,7
110954,6,115,1,7
36651,6,53,0,16
36651,6,131,1,9
36651,6,120,1,16
86461,2,25,0,11
86461,2,25,0,11
86461,2,25,0,11
86461,2,25,0,11
43314,5,112,1,3
43314,5,58,1,1
43314,5,86,1,16
43314,5,120,1,16
43314,5,26,1,7
43314,5,115,1,7
88200,4,27,1,5
88200,4,107,1,19
88200,4,24,1,4
88200,4,75,1,17
88200,4,84,1,16
88200,4,27,1,5
152247,2,37,0,1
152247,2,37,1,1
152247,2,66,1,6
152247,2,121,1,14
47716,0,123,1,4
47716,0,24,1,4
47716,0,24,1,4
47716,0,83,1,4
47716,0,24,0,4
47716,0,123,0,4
47716,0,91,0,16
47716,0,83,0,4
47716,0,123,0,4
47716,0,83,0,4
47716,0,29,0,13
47716,0,107,0,19
47716,0,34,0,1
56542,6,123,1,4
110030,4,38,1,1
110030,4,38,0,1
110030,4,38,0,1
110030,4,112,1,3
110030,4,53,0,16
110030,4,123,0,4
110030,4,54,0,17
110030,4,37,0,1
110030,4,51,0,13
110030,4,107,0,19
196737,3,88,1,13
196737,3,88,0,13
196737,3,123,0,4
196737,3,107,0,19
196737,3,24,1,4
196737,3,24,1,4
196737,3,23,0,19
196737,3,21,0,16
196737,3,116,0,1
196737,3,52,1,1
109975,3,45,1,19
109975,3,115,1,7
109975,3,23,1,19
109975,3,24,1,4
109975,3,46,1,19
109975,3,24,1,4
109975,3,37,0,1
109975,3,123,1,4
102288,5,24,1,4
148261,5,21,1,16
148261,5,107,0,19
148261,5,77,1,7
148261,5,24,1,4
148261,5,24,0,4
17427,3,83,1,4
17427,3,110,1,13
17427,3,81,1,15
